id,name,head,body,shoulder,forearm,hips,leg,back
1,Preset_1,Chr_HeadCoverings_No_Hair_09,Chr_Torso_Female_04;Chr_ArmUpperRight_Female_06;Chr_ArmUpperLeft_Female_06,Chr_ShoulderAttachRight_14;Chr_ShoulderAttachLeft_14,Chr_ArmLowerRight_Female_16;Chr_ArmLowerLeft_Female_16;Chr_HandRight_Female_13;Chr_HandLeft_Female_04,Chr_HipsAttachment_08;Chr_Hips_Female_01,Chr_LegRight_Female_15;Chr_KneeAttachRight_07;Chr_LegLeft_Female_15,Chr_BackAttachment_04
2,Preset_2,Chr_HeadCoverings_Base_Hair_07,Chr_Torso_Male_19;Chr_ArmUpperRight_Male_14;Chr_ArmUpperLeft_Male_14,Chr_ShoulderAttachRight_11;Chr_ShoulderAttachLeft_11,Chr_ArmLowerRight_Male_14;Chr_ArmLowerLeft_Male_11;Chr_HandRight_Male_13;Chr_HandLeft_Male_13,Chr_HipsAttachment_09;Chr_Hips_Male_20,Chr_LegRight_Male_05;Chr_KneeAttachRight_03;Chr_LegLeft_Male_05,Chr_BackAttachment_06
3,Preset_3,Chr_HelmetAttachment_09,Chr_Torso_Male_11;Chr_ArmUpperRight_Male_04;Chr_ArmUpperLeft_Male_17,Chr_ShoulderAttachRight_07;Chr_ShoulderAttachLeft_07,Chr_ArmLowerRight_Male_18;Chr_ArmLowerLeft_Male_18;Chr_HandRight_Male_04;Chr_HandLeft_Male_04,Chr_HipsAttachment_12;Chr_Hips_Male_02,Chr_LegRight_Male_08;Chr_LegLeft_Male_08;Chr_KneeAttachLeft_01,Chr_BackAttachment_13
4,Preset_4,,Chr_Torso_Male_20;Chr_ArmUpperRight_Male_18;Chr_ArmUpperLeft_Male_18,Chr_ShoulderAttachRight_05,Chr_ArmLowerRight_Male_14;Chr_ArmLowerLeft_Male_14;Chr_HandRight_Male_16;Chr_HandLeft_Male_16,Chr_HipsAttachment_06;Chr_Hips_Male_14,Chr_LegRight_Male_16;Chr_KneeAttachRight_04;Chr_LegLeft_Male_16,Chr_BackAttachment_12
5,Preset_5,,Chr_Torso_Female_12;Chr_ArmUpperRight_Female_01;Chr_ArmUpperLeft_Female_01,Chr_ShoulderAttachRight_19;Chr_ShoulderAttachLeft_19,Chr_ArmLowerRight_Female_05;Chr_ArmLowerLeft_Female_09;Chr_HandRight_Female_03;Chr_HandLeft_Female_03,Chr_Hips_Female_28,Chr_LegRight_Female_09;Chr_KneeAttachRight_11;Chr_LegLeft_Female_09;Chr_KneeAttachLeft_11,
6,Preset_6,,Chr_Torso_Male_17;Chr_ArmUpperRight_Male_10;Chr_ArmUpperLeft_Male_10,Chr_ShoulderAttachRight_15;Chr_ShoulderAttachLeft_15,Chr_ArmLowerRight_Male_04;Chr_ArmLowerLeft_Male_04;Chr_HandRight_Male_05;Chr_HandLeft_Male_05,Chr_HipsAttachment_02;Chr_Hips_Male_23,Chr_LegRight_Male_16;Chr_KneeAttachRight_01;Chr_LegLeft_Male_16;Chr_KneeAttachLeft_01,
7,Preset_7,,Chr_Torso_Male_27;Chr_ArmUpperRight_Male_17;Chr_ArmUpperLeft_Male_17,Chr_ShoulderAttachRight_05;Chr_ShoulderAttachLeft_05,Chr_ArmLowerRight_Male_16;Chr_ArmLowerLeft_Male_02;Chr_HandRight_Male_17;Chr_HandLeft_Male_17,Chr_HipsAttachment_08;Chr_Hips_Male_15,Chr_LegRight_Male_15;Chr_KneeAttachRight_09;Chr_LegLeft_Male_15,
8,Preset_8,,Chr_Torso_Female_26;Chr_ArmUpperRight_Female_09;Chr_ArmUpperLeft_Female_09,Chr_ShoulderAttachRight_01;Chr_ShoulderAttachLeft_01,Chr_ArmLowerRight_Female_10;Chr_ArmLowerLeft_Female_12;Chr_HandRight_Female_10;Chr_HandLeft_Female_10,Chr_Hips_Female_18,Chr_LegRight_Female_10;Chr_KneeAttachRight_01;Chr_LegLeft_Female_10,Chr_BackAttachment_14
9,Preset_9,Chr_HeadCoverings_Base_Hair_03,Chr_Torso_Male_12;Chr_ArmUpperRight_Male_18;Chr_ArmUpperLeft_Male_18,Chr_ShoulderAttachRight_06;Chr_ShoulderAttachLeft_04,Chr_ArmLowerRight_Male_02;Chr_ArmLowerLeft_Male_02;Chr_HandRight_Male_02;Chr_HandLeft_Male_02,Chr_HipsAttachment_01;Chr_Hips_Male_07,Chr_LegRight_Male_06;Chr_KneeAttachRight_04;Chr_LegLeft_Male_06,
10,Preset_10,,Chr_Torso_Male_07;Chr_ArmUpperRight_Male_13;Chr_ArmUpperLeft_Male_13,Chr_ShoulderAttachRight_19;Chr_ShoulderAttachLeft_04,Chr_ArmLowerRight_Male_09;Chr_ArmLowerLeft_Male_09;Chr_HandRight_Male_07;Chr_HandLeft_Male_07,Chr_HipsAttachment_06;Chr_Hips_Male_20,Chr_LegRight_Male_04;Chr_KneeAttachRight_09;Chr_LegLeft_Male_04;Chr_KneeAttachLeft_04,
