id,name,stanceKey,slotId,animAsset,comboSequence,unlock,flags,aiWeightHint,notes
1,共享武装·闪避后,SharedArmed,melee.dodge.back,RPG-Character@Armed-Dodge-Backward,,default,,,
2,共享武装·闪避左,SharedArmed,melee.dodge.left,RPG-Character@Armed-Dodge-Left,,default,,,
3,共享武装·闪避右,SharedArmed,melee.dodge.right,RPG-Character@Armed-Dodge-Right,,default,,,
4,共享武装·翻滚前,SharedArmed,melee.roll.forward,RPG-Character@Armed-Roll-Forward,,default,,,
5,共享武装·翻滚后,SharedArmed,melee.roll.back,RPG-Character@Armed-Roll-Backward,,default,,,
6,共享武装·翻滚左,SharedArmed,melee.roll.left,RPG-Character@Armed-Roll-Left,,default,,,
7,共享武装·翻滚右,SharedArmed,melee.roll.right,RPG-Character@Armed-Roll-Right,,default,,,
8,共享武装·格挡,SharedArmed,melee.block,RPG-Character@Armed-Block-R,,default,,无盾单持格挡,左持可用 Armed-Block-L
9,共享武装·双持格挡,SharedArmed,melee.block_dual,RPG-Character@Armed-Block-Dual,,default,,双持无盾格挡,控制器 Side=Dual
10,共享武装·破防踢,SharedArmed,melee.guard_break,RPG-Character@Armed-Attack-Kick-R1,,default,,单持双持通用踢,
11,共享空手·闪避后,SharedUnarmed,melee.dodge.back,RPG-Character@Unarmed-Dodge-Backward,,default,,,
12,共享空手·闪避左,SharedUnarmed,melee.dodge.left,RPG-Character@Unarmed-Dodge-Left,,default,,,
13,共享空手·闪避右,SharedUnarmed,melee.dodge.right,RPG-Character@Unarmed-Dodge-Right,,default,,,
14,共享空手·翻滚前,SharedUnarmed,melee.roll.forward,RPG-Character@Unarmed-Roll-Forward,,default,,,
15,共享空手·翻滚后,SharedUnarmed,melee.roll.back,RPG-Character@Unarmed-Roll-Backward,,default,,,
16,共享空手·翻滚左,SharedUnarmed,melee.roll.left,RPG-Character@Unarmed-Roll-Left,,default,,,
17,共享空手·翻滚右,SharedUnarmed,melee.roll.right,RPG-Character@Unarmed-Roll-Right,,default,,,
18,巨剑·普攻A,GreatSword2H,melee.attack_a,RPG-Character@2Hand-Sword-Attack5,,default,,常用进攻,
19,巨剑·普攻B,GreatSword2H,melee.attack_b,RPG-Character@2Hand-Sword-Attack4,,default,,连段/变招,
20,巨剑·格挡,GreatSword2H,melee.block,,,default,,防御意图,待填 clip
21,巨剑·破防,GreatSword2H,melee.guard_break,RPG-Character@2Hand-Sword-Attack9,,default,,对方格挡时加压,备选 Kick-L1
22,巨剑·闪避后,GreatSword2H,melee.dodge.back,RPG-Character@2Hand-Sword-Dodge-Backward,,default,,,
23,巨剑·闪避左,GreatSword2H,melee.dodge.left,RPG-Character@2Hand-Sword-Dodge-Left,,default,,,
24,巨剑·闪避右,GreatSword2H,melee.dodge.right,RPG-Character@2Hand-Sword-Dodge-Right,,default,,,
25,巨剑·翻滚前,GreatSword2H,melee.roll.forward,RPG-Character@2Hand-Sword-Roll-Forward,,default,,,
26,巨剑·翻滚后,GreatSword2H,melee.roll.back,RPG-Character@2Hand-Sword-Roll-Backward,,default,,,
27,巨剑·翻滚左,GreatSword2H,melee.roll.left,RPG-Character@2Hand-Sword-Roll-Left,,default,,,
28,巨剑·翻滚右,GreatSword2H,melee.roll.right,RPG-Character@2Hand-Sword-Roll-Right,,default,,,
29,巨剑·舍身,GreatSword2H,melee.reckless,,RPG-Character@2Hand-Sword-Attack6;RPG-Character@2Hand-Sword-Attack8,default,combo,见§1.4,循环两次
30,巨剑·大招,GreatSword2H,melee.special,,RPG-Character@2Hand-Sword-Air-Attack1;RPG-Character@2Hand-Sword-Air-Attack1,art>=66,combo,跳起连段,
31,重武·普攻A,HeavyWeapon2H,melee.attack_a,RPG-Character@2Hand-Axe-Attack5,,default,,,
32,重武·普攻B,HeavyWeapon2H,melee.attack_b,RPG-Character@2Hand-Axe-Attack2,,default,,,
33,重武·格挡,HeavyWeapon2H,melee.block,,,default,,防御意图,待填 clip
34,重武·破防,HeavyWeapon2H,melee.guard_break,RPG-Character@2Hand-Axe-Attack1,,default,,破防特长,备选 Kick-R1
35,重武·闪避后,HeavyWeapon2H,melee.dodge.back,RPG-Character@2Hand-Axe-Dodge-Backward,,default,,,
36,重武·闪避左,HeavyWeapon2H,melee.dodge.left,RPG-Character@2Hand-Axe-Dodge-Left,,default,,,
37,重武·闪避右,HeavyWeapon2H,melee.dodge.right,RPG-Character@2Hand-Axe-Dodge-Right,,default,,,
38,重武·翻滚前,HeavyWeapon2H,melee.roll.forward,RPG-Character@2Hand-Axe-Roll-Forward,,default,,,
39,重武·翻滚后,HeavyWeapon2H,melee.roll.back,RPG-Character@2Hand-Axe-Roll-Backward,,default,,,
