id,name,pack,category,proficiencyType,proficiencyOverride,syntyPrefab,icon,worldPrefab,gridW,gridH,itemType,weight,renderVertical
1001,Hero Axe 01,Hero,Hammer1H,HammerAxe,0,Assets/Synty/PolygonFantasyHeroCharacters/Prefabs/Weapons/SM_Wep_Axe_01.prefab,hero_sm_wep_axe_01.png,Assets/Game/Prefabs/Weapons/World/hero_sm_wep_axe_01_World.prefab,6,2,Weapon,3,0
1002,Hero Dagger 01,Hero,Dagger1H,Longsword,0,Assets/Synty/PolygonFantasyHeroCharacters/Prefabs/Weapons/SM_Wep_Dagger_01.prefab,hero_sm_wep_dagger_01.png,Assets/Game/Prefabs/Weapons/World/hero_sm_wep_dagger_01_World.prefab,6,2,Weapon,1.5,0
1003,Hero Joust 01,Hero,Polearm2H,Polearm,0,Assets/Synty/PolygonFantasyHeroCharacters/Prefabs/Weapons/SM_Wep_Joust_01.prefab,hero_sm_wep_joust_01.png,Assets/Game/Prefabs/Weapons/World/hero_sm_wep_joust_01_World.prefab,10,2,Weapon,6,0
1004,Hero Joust 02,Hero,Polearm2H,Polearm,0,Assets/Synty/PolygonFantasyHeroCharacters/Prefabs/Weapons/SM_Wep_Joust_02.prefab,hero_sm_wep_joust_02.png,Assets/Game/Prefabs/Weapons/World/hero_sm_wep_joust_02_World.prefab,10,2,Weapon,6,0
1005,Hero Joust 03,Hero,Polearm2H,Polearm,0,Assets/Synty/PolygonFantasyHeroCharacters/Prefabs/Weapons/SM_Wep_Joust_03.prefab,hero_sm_wep_joust_03.png,Assets/Game/Prefabs/Weapons/World/hero_sm_wep_joust_03_World.prefab,10,2,Weapon,6,0
1006,Hero Mace 01,Hero,Hammer1H,HammerAxe,0,Assets/Synty/PolygonFantasyHeroCharacters/Prefabs/Weapons/SM_Wep_Mace_01.prefab,hero_sm_wep_mace_01.png,Assets/Game/Prefabs/Weapons/World/hero_sm_wep_mace_01_World.prefab,6,2,Weapon,4,0
1007,Hero Mace 02,Hero,Hammer1H,HammerAxe,0,Assets/Synty/PolygonFantasyHeroCharacters/Prefabs/Weapons/SM_Wep_Mace_02.prefab,hero_sm_wep_mace_02.png,Assets/Game/Prefabs/Weapons/World/hero_sm_wep_mace_02_World.prefab,6,2,Weapon,4,0
1008,Hero Shield 01,Hero,Shield,Shield,0,Assets/Synty/PolygonFantasyHeroCharacters/Prefabs/Weapons/SM_Wep_Shield_01.prefab,hero_sm_wep_shield_01.png,Assets/Game/Prefabs/Weapons/World/hero_sm_wep_shield_01_World.prefab,4,4,Weapon,5,1
1009,Hero Shield 02,Hero,Shield,Shield,0,Assets/Synty/PolygonFantasyHeroCharacters/Prefabs/Weapons/SM_Wep_Shield_02.prefab,hero_sm_wep_shield_02.png,Assets/Game/Prefabs/Weapons/World/hero_sm_wep_shield_02_World.prefab,4,4,Weapon,5,1
1010,Hero Shield 03,Hero,Shield,Shield,0,Assets/Synty/PolygonFantasyHeroCharacters/Prefabs/Weapons/SM_Wep_Shield_03.prefab,hero_sm_wep_shield_03.png,Assets/Game/Prefabs/Weapons/World/hero_sm_wep_shield_03_World.prefab,4,4,Weapon,5,1
